[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 17.49-kpps,  8.45% done,   0:59:03 remaining, found=0       
rate: 18.89-kpps,  8.47% done,   0:59:00 remaining, found=0       
rate: 18.12-kpps,  8.49% done,   0:58:07 remaining, found=0       
rate: 19.35-kpps,  8.51% done,   0:57:44 remaining, found=0       
rate: 17.16-kpps,  8.53% done,   0:58:14 remaining, found=0       
rate: 17.72-kpps,  8.55% done,   0:58:01 remaining, found=0       
rate: 18.76-kpps,  8.57% done,   0:56:59 remaining, found=0       
rate: 18.95-kpps,  8.59% done,   0:56:24 remaining, found=0       
rate: 19.32-kpps,  8.61% done,   0:56:06 remaining, found=0       
rate: 16.52-kpps,  8.63% done,   0:56:54 remaining, found=0       
rate: 19.31-kpps,  8.65% done,   0:56:51 remaining, found=0       
rate: 16.19-kpps,  8.67% done,   0:58:35 remaining, found=0       
rate: 18.84-kpps,  8.69% done,   0:58:13 remaining, found=0       
rate: 19.20-kpps,  8.70% done,   1:00:02 remaining, found=0       
rate: 17.83-kpps,  8.72% done,   1:00:48 remaining, found=0       
rate: 19.28-kpps,  8.74% done,   1:00:36 remaining, found=0       
rate: 14.96-kpps,  8.76% done,   1:02:05 remaining, found=0       
rate: 18.03-kpps,  8.78% done,   1:01:52 remaining, found=0       
rate: 18.85-kpps,  8.80% done,   1:01:27 remaining, found=0       
rate: 16.99-kpps,  8.82% done,   1:00:07 remaining, found=0       
rate: 18.38-kpps,  8.84% done,   0:59:17 remaining, found=0       
rate: 18.07-kpps,  8.86% done,   0:57:29 remaining, found=0       
rate: 15.24-kpps,  8.88% done,   0:57:07 remaining, found=0       
rate: 16.48-kpps,  8.90% done,   0:58:23 remaining, found=0       
rate: 15.54-kpps,  8.92% done,   0:57:38 remaining, found=0       
rate: 17.57-kpps,  8.94% done,   0:57:05 remaining, found=0       
rate: 17.95-kpps,  8.96% done,   0:57:14 remaining, found=0       
rate: 16.42-kpps,  8.98% done,   0:57:57 remaining, found=0       
rate: 16.65-kpps,  9.00% done,   0:58:15 remaining, found=0       
rate: 18.01-kpps,  9.02% done,   0:58:17 remaining, found=0       
rate: 15.18-kpps,  9.04% done,   0:59:00 remaining, found=0       
rate: 18.63-kpps,  9.06% done,   0:57:56 remaining, found=0       
rate: 19.46-kpps,  9.08% done,   0:57:39 remaining, found=0       
rate: 18.19-kpps,  9.10% done,   0:57:30 remaining, found=0       
rate: 15.93-kpps,  9.12% done,   0:58:19 remaining, found=0       
rate: 13.41-kpps,  9.14% done,   0:58:31 remaining, found=0       
rate: 17.60-kpps,  9.16% done,   0:58:49 remaining, found=0       
rate: 17.52-kpps,  9.17% done,   0:59:30 remaining, found=0       
rate: 16.80-kpps,  9.19% done,   0:59:22 remaining, found=0       
rate: 16.12-kpps,  9.21% done,   1:00:00 remaining, found=0       
rate: 16.52-kpps,  9.23% done,   1:00:21 remaining, found=0       
rate: 16.65-kpps,  9.25% done,   1:01:50 remaining, found=0       
rate: 17.61-kpps,  9.27% done,   1:01:18 remaining, found=0       
rate: 16.79-kpps,  9.28% done,   1:01:23 remaining, found=0       
rate: 25.76-kpps,  9.30% done,   1:01:35 remaining, found=0       
rate: 18.06-kpps,  9.32% done,   1:00:38 remaining, found=0       
rate: 18.70-kpps,  9.34% done,   1:00:34 remaining, found=0       
rate: 17.87-kpps,  9.36% done,   1:00:27 remaining, found=0       
rate: 15.59-kpps,  9.38% done,   1:00:35 remaining, found=0       
rate: 19.42-kpps,  9.40% done,   0:58:37 remaining, found=0       
rate: 18.25-kpps,  9.42% done,   0:58:27 remaining, found=0       
rate: 16.42-kpps,  9.44% done,   0:58:28 remaining, found=0       
rate: 17.34-kpps,  9.46% done,   0:58:39 remaining, found=0       
rate: 22.79-kpps,  9.48% done,   0:59:18 remaining, found=0       
rate: 16.12-kpps,  9.50% done,   0:59:11 remaining, found=0       
rate: 19.30-kpps,  9.51% done,   0:59:44 remaining, found=0       
rate: 16.87-kpps,  9.53% done,   0:59:24 remaining, found=0       
rate: 19.86-kpps,  9.56% done,   0:59:20 remaining, found=0       
rate: 16.16-kpps,  9.57% done,   1:00:21 remaining, found=0       
rate: 16.71-kpps,  9.59% done,   1:00:03 remaining, found=0       
rate: 17.86-kpps,  9.61% done,   1:00:06 remaining, found=0       
rate: 17.46-kpps,  9.63% done,   0:59:50 remaining, found=0       
rate: 15.76-kpps,  9.65% done,   1:00:13 remaining, found=0       
rate: 16.22-kpps,  9.67% done,   1:00:12 remaining, found=0       
rate: 15.97-kpps,  9.69% done,   1:00:25 remaining, found=0       
rate: 19.22-kpps,  9.71% done,   1:00:26 remaining, found=0       
rate: 17.43-kpps,  9.73% done,   1:00:04 remaining, found=0       
rate: 18.27-kpps,  9.75% done,   0:59:30 remaining, found=0       
rate: 16.87-kpps,  9.76% done,   0:59:15 remaining, found=0       
rate: 15.49-kpps,  9.78% done,   0:59:28 remaining, found=0       
rate: 15.85-kpps,  9.80% done,   0:59:38 remaining, found=0       
rate: 19.16-kpps,  9.82% done,   0:58:20 remaining, found=0       
rate: 16.47-kpps,  9.84% done,   0:58:18 remaining, found=0       
rate: 20.75-kpps,  9.86% done,   0:58:52 remaining, found=0       
rate: 17.73-kpps,  9.88% done,   0:58:29 remaining, found=0       
rate: 19.57-kpps,  9.90% done,   0:58:26 remaining, found=0       
rate: 17.17-kpps,  9.92% done,   0:58:55 remaining, found=0       
rate: 19.44-kpps,  9.94% done,   0:57:23 remaining, found=0       
rate: 21.41-kpps,  9.96% done,   0:56:19 remaining, found=0       
rate: 17.87-kpps,  9.98% done,   0:57:07 remaining, found=0       
rate: 13.78-kpps, 10.00% done,   0:57:53 remaining, found=0       
rate: 17.97-kpps, 10.02% done,   0:58:15 remaining, found=0       
rate: 19.95-kpps, 10.04% done,   0:57:54 remaining, found=0       
rate: 19.88-kpps, 10.06% done,   0:57:09 remaining, found=0       
rate: 16.57-kpps, 10.08% done,   0:56:38 remaining, found=0       
rate: 16.20-kpps, 10.10% done,   0:58:02 remaining, found=0       
rate: 15.55-kpps, 10.12% done,   0:58:37 remaining, found=0       
rate: 17.29-kpps, 10.14% done,   0:58:46 remaining, found=0       
rate: 15.42-kpps, 10.15% done,   0:58:26 remaining, found=0       
rate: 19.58-kpps, 10.17% done,   0:57:32 remaining, found=0       
rate: 18.58-kpps, 10.19% done,   0:57:35 remaining, found=0       
rate: 18.79-kpps, 10.21% done,   0:57:57 remaining, found=0       
rate: 14.57-kpps, 10.23% done,   0:59:21 remaining, found=0       
rate: 20.42-kpps, 10.25% done,   0:58:28 remaining, found=0       
rate: 20.62-kpps, 10.27% done,   0:57:16 remaining, found=0       
rate: 15.88-kpps, 10.29% done,   0:56:36 remaining, found=0       
rate: 17.00-kpps, 10.31% done,   0:55:56 remaining, found=0       
rate: 19.88-kpps, 10.34% done,   0:55:44 remaining, found=0       
rate: 15.99-kpps, 10.35% done,   0:56:56 remaining, found=0       
rate: 18.90-kpps, 10.37% done,   0:57:02 remaining, found=0       
rate: 15.78-kpps, 10.39% done,   0:55:34 remaining, found=0       
rate: 15.88-kpps, 10.41% done,   0:56:37 remaining, found=0       
rate: 17.83-kpps, 10.43% done,   0:57:30 remaining, found=0       
rate: 17.14-kpps, 10.45% done,   0:58:04 remaining, found=0       
rate: 20.14-kpps, 10.47% done,   0:56:51 remaining, found=0       
rate: 20.81-kpps, 10.50% done,   0:56:33 remaining, found=0       
rate: 17.70-kpps, 10.52% done,   0:55:36 remaining, found=0       
rate: 16.70-kpps, 10.54% done,   0:55:50 remaining, found=0       
rate: 17.22-kpps, 10.56% done,   0:55:54 remaining, found=0       
rate: 15.63-kpps, 10.58% done,   0:55:09 remaining, found=0       
rate: 17.87-kpps, 10.60% done,   0:55:05 remaining, found=0       
rate: 16.57-kpps, 10.62% done,   0:55:16 remaining, found=0       
rate: 19.34-kpps, 10.64% done,   0:55:33 remaining, found=0       
rate: 14.77-kpps, 10.65% done,   0:57:38 remaining, found=0       
rate: 16.19-kpps, 10.67% done,   0:57:55 remaining, found=0       
rate: 20.10-kpps, 10.69% done,   0:57:19 remaining, found=0       
rate: 17.98-kpps, 10.71% done,   0:57:33 remaining, found=0       
rate: 19.56-kpps, 10.73% done,   0:57:23 remaining, found=0       
rate: 19.36-kpps, 10.75% done,   0:57:36 remaining, found=0       
rate: 19.21-kpps, 10.77% done,   0:56:34 remaining, found=0       
rate: 15.61-kpps, 10.79% done,   0:57:12 remaining, found=0       
rate: 19.55-kpps, 10.82% done,   0:55:31 remaining, found=0       
rate: 16.02-kpps, 10.83% done,   0:55:33 remaining, found=0       
rate: 16.30-kpps, 10.85% done,   0:56:50 remaining, found=0       
rate: 17.79-kpps, 10.87% done,   0:57:21 remaining, found=0       
rate: 17.57-kpps, 10.89% done,   0:57:59 remaining, found=0       
rate: 19.41-kpps, 10.91% done,   0:57:28 remaining, found=0       
rate: 16.61-kpps, 10.93% done,   0:58:58 remaining, found=0       
rate: 15.67-kpps, 10.94% done,   1:00:06 remaining, found=0       
rate: 17.33-kpps, 10.96% done,   1:01:17 remaining, found=0       
rate: 17.12-kpps, 10.98% done,   1:01:02 remaining, found=0       
rate: 21.18-kpps, 11.00% done,   0:59:58 remaining, found=0       
rate: 18.66-kpps, 11.02% done,   0:59:02 remaining, found=0       
rate: 18.33-kpps, 11.04% done,   0:59:00 remaining, found=0       
rate: 16.50-kpps, 11.06% done,   1:00:09 remaining, found=0       
rate: 19.32-kpps, 11.08% done,   0:59:03 remaining, found=0       
rate: 30.29-kpps, 11.10% done,   0:58:02 remaining, found=0       
rate: 16.80-kpps, 11.12% done,   0:58:13 remaining, found=0       
rate: 15.52-kpps, 11.14% done,   0:58:34 remaining, found=0       
rate: 16.50-kpps, 11.15% done,   0:59:09 remaining, found=0       
rate: 14.39-kpps, 11.17% done,   0:59:53 remaining, found=0       
rate: 15.25-kpps, 11.19% done,   1:00:46 remaining, found=0       
rate: 15.19-kpps, 11.20% done,   1:01:26 remaining, found=0       
rate: 15.04-kpps, 11.22% done,   1:02:38 remaining, found=0       
rate: 16.64-kpps, 11.24% done,   1:02:31 remaining, found=0       
rate: 19.03-kpps, 11.26% done,   1:03:02 remaining, found=0       
rate: 13.91-kpps, 11.27% done,   1:04:17 remaining, found=0       
rate: 16.76-kpps, 11.29% done,   1:04:38 remaining, found=0       
rate: 24.81-kpps, 11.32% done,   1:00:47 remaining, found=0       
rate: 34.10-kpps, 11.35% done,   0:55:54 remaining, found=0       
rate: 30.88-kpps, 11.38% done,   0:49:57 remaining, found=0       
rate: 24.18-kpps, 11.42% done,   0:45:36 remaining, found=0       
rate: 25.43-kpps, 11.44% done,   0:43:37 remaining, found=0       
rate: 24.62-kpps, 11.47% done,   0:41:23 remaining, found=0       
rate: 26.41-kpps, 11.50% done,   0:38:42 remaining, found=0       
rate: 28.48-kpps, 11.54% done,   0:36:17 remaining, found=0       
rate: 23.90-kpps, 11.56% done,   0:36:09 remaining, found=0       
rate: 24.80-kpps, 11.59% done,   0:36:29 remaining, found=0       
rate: 25.16-kpps, 11.62% done,   0:36:52 remaining, found=0       
rate: 24.90-kpps, 11.65% done,   0:37:54 remaining, found=0       
rate: 27.61-kpps, 11.68% done,   0:37:38 remaining, found=0       
rate: 23.43-kpps, 11.71% done,   0:37:54 remaining, found=0       
rate: 34.64-kpps, 11.74% done,   0:36:54 remaining, found=0       
rate: 30.81-kpps, 11.78% done,   0:36:41 remaining, found=0       
rate: 28.64-kpps, 11.81% done,   0:35:16 remaining, found=0       
rate: 28.87-kpps, 11.85% done,   0:34:28 remaining, found=0       
rate: 33.60-kpps, 11.88% done,   0:34:06 remaining, found=0       
rate: 30.99-kpps, 11.91% done,   0:33:15 remaining, found=0       
rate: 25.35-kpps, 11.94% done,   0:33:20 remaining, found=0       
rate: 25.81-kpps, 11.97% done,   0:32:58 remaining, found=0       
rate: 33.03-kpps, 12.01% done,   0:32:48 remaining, found=0       
rate: 31.24-kpps, 12.04% done,   0:32:52 remaining, found=0       
rate: 28.22-kpps, 12.08% done,   0:33:30 remaining, found=0       
rate: 33.34-kpps, 12.11% done,   0:32:44 remaining, found=0       
rate: 32.51-kpps, 12.15% done,   0:32:35 remaining, found=0       
rate: 30.08-kpps, 12.19% done,   0:32:03 remaining, found=0       
rate: 32.00-kpps, 12.22% done,   0:31:18 remaining, found=0       
rate: 33.83-kpps, 12.26% done,   0:30:19 remaining, found=0       
rate: 31.54-kpps, 12.30% done,   0:30:33 remaining, found=0       
rate: 35.23-kpps, 12.34% done,   0:29:54 remaining, found=0       
rate: 29.99-kpps, 12.37% done,   0:29:52 remaining, found=0       
rate: 27.09-kpps, 12.40% done,   0:30:44 remaining, found=0       
rate: 32.61-kpps, 12.43% done,   0:30:58 remaining, found=0       
rate: 31.46-kpps, 12.47% done,   0:31:17 remaining, found=0       
rate: 24.75-kpps, 12.50% done,   0:31:51 remaining, found=0       
rate: 25.37-kpps, 12.53% done,   0:33:05 remaining, found=0       
rate: 27.25-kpps, 12.55% done,   0:34:04 remaining, found=0       
rate: 28.44-kpps, 12.59% done,   0:35:10 remaining, found=0       
rate: 22.47-kpps, 12.61% done,   0:35:47 remaining, found=0       
rate: 28.31-kpps, 12.64% done,   0:35:33 remaining, found=0       
rate: 30.79-kpps, 12.68% done,   0:35:16 remaining, found=0       
rate: 30.50-kpps, 12.71% done,   0:35:25 remaining, found=0       
rate: 35.64-kpps, 12.75% done,   0:34:19 remaining, found=0       
rate: 33.46-kpps, 12.79% done,   0:33:05 remaining, found=0       
rate: 34.24-kpps, 12.83% done,   0:31:44 remaining, found=0       
rate: 28.14-kpps, 12.86% done,   0:31:21 remaining, found=0       
rate: 33.30-kpps, 12.90% done,   0:30:21 remaining, found=0       
rate: 35.32-kpps, 12.94% done,   0:29:36 remaining, found=0       
rate: 33.94-kpps, 12.98% done,   0:29:20 remaining, found=0       
rate: 35.07-kpps, 13.02% done,   0:28:48 remaining, found=0       
rate: 34.53-kpps, 13.05% done,   0:28:48 remaining, found=0       
rate: 28.33-kpps, 13.09% done,   0:29:07 remaining, found=0       
rate: 33.80-kpps, 13.13% done,   0:29:08 remaining, found=0       
rate: 34.22-kpps, 13.17% done,   0:28:46 remaining, found=0       
rate: 34.57-kpps, 13.20% done,   0:28:33 remaining, found=0       
rate: 30.41-kpps, 13.24% done,   0:28:58 remaining, found=0       
rate: 26.54-kpps, 13.27% done,   0:29:57 remaining, found=0       
rate: 27.79-kpps, 13.30% done,   0:30:48 remaining, found=0       
rate: 36.35-kpps, 13.33% done,   0:31:08 remaining, found=0       
rate: 31.97-kpps, 13.37% done,   0:30:55 remaining, found=0       
rate: 35.31-kpps, 13.41% done,   0:30:57 remaining, found=0       
rate: 33.45-kpps, 13.44% done,   0:31:07 remaining, found=0       
rate: 31.02-kpps, 13.48% done,   0:31:27 remaining, found=0       
rate: 32.15-kpps, 13.52% done,   0:31:14 remaining, found=0       
rate: 25.68-kpps, 13.55% done,   0:30:46 remaining, found=0       
rate: 29.45-kpps, 13.58% done,   0:30:26 remaining, found=0       
rate: 29.34-kpps, 13.61% done,   0:30:48 remaining, found=0       
rate: 33.25-kpps, 13.65% done,   0:30:36 remaining, found=0       
rate: 29.23-kpps, 13.68% done,   0:31:04 remaining, found=0       
rate: 25.12-kpps, 13.71% done,   0:31:51 remaining, found=0       
rate: 23.46-kpps, 13.74% done,   0:32:55 remaining, found=0       
rate: 27.44-kpps, 13.77% done,   0:33:50 remaining, found=0       
rate: 28.80-kpps, 13.80% done,   0:33:50 remaining, found=0       
rate: 33.17-kpps, 13.84% done,   0:33:33 remaining, found=0       
rate: 30.49-kpps, 13.87% done,   0:33:12 remaining, found=0       
rate: 25.46-kpps, 13.90% done,   0:34:13 remaining, found=0       
rate: 25.65-kpps, 13.93% done,   0:34:52 remaining, found=0       
rate: 23.91-kpps, 13.96% done,   0:35:09 remaining, found=0       
rate: 24.55-kpps, 13.99% done,   0:34:55 remaining, found=0       
rate: 26.25-kpps, 14.02% done,   0:34:53 remaining, found=0       
rate: 27.13-kpps, 14.05% done,   0:35:25 remaining, found=0       
rate: 27.64-kpps, 14.08% done,   0:36:17 remaining, found=0       
rate: 24.06-kpps, 14.11% done,   0:36:58 remaining, found=0       
rate: 24.11-kpps, 14.13% done,   0:37:22 remaining, found=0       
rate: 26.97-kpps, 14.16% done,   0:37:01 remaining, found=0       
rate: 25.10-kpps, 14.19% done,   0:37:05 remaining, found=0       
rate: 31.51-kpps, 14.23% done,   0:35:46 remaining, found=0       
rate: 29.27-kpps, 14.26% done,   0:35:14 remaining, found=0       
rate: 24.42-kpps, 14.29% done,   0:35:06 remaining, found=0       
rate: 39.50-kpps, 14.32% done,   0:34:40 remaining, found=0       
rate: 34.74-kpps, 14.36% done,   0:33:23 remaining, found=0       
rate: 33.30-kpps, 14.39% done,   0:32:36 remaining, found=0       
rate: 31.91-kpps, 14.43% done,   0:31:59 remaining, found=0       
rate: 29.31-kpps, 14.47% done,   0:30:53 remaining, found=0       
rate: 30.32-kpps, 14.50% done,   0:31:08 remaining, found=0       
rate: 35.44-kpps, 14.54% done,   0:30:46 remaining, found=0       
rate: 31.78-kpps, 14.57% done,   0:30:07 remaining, found=0       
rate: 36.38-kpps, 14.61% done,   0:29:23 remaining, found=0       
rate: 31.95-kpps, 14.65% done,   0:29:55 remaining, found=0       
rate: 31.13-kpps, 14.68% done,   0:29:38 remaining, found=0       
rate: 37.58-kpps, 14.72% done,   0:29:32 remaining, found=0       
rate: 35.95-kpps, 14.76% done,   0:29:11 remaining, found=0       
rate: 33.72-kpps, 14.79% done,   0:29:07 remaining, found=0       
rate: 35.55-kpps, 14.83% done,   0:28:46 remaining, found=0       
rate: 25.03-kpps, 14.87% done,   0:29:01 remaining, found=0       
rate: 17.16-kpps, 14.88% done,   0:31:25 remaining, found=0       
rate: 14.56-kpps, 14.90% done,   0:33:33 remaining, found=0       
rate: 14.68-kpps, 14.92% done,   0:36:14 remaining, found=0       
rate: 15.02-kpps, 14.94% done,   0:39:31 remaining, found=0       
rate: 15.69-kpps, 14.95% done,   0:44:06 remaining, found=0       
rate: 15.93-kpps, 14.97% done,   0:48:31 remaining, found=0       
rate: 18.24-kpps, 14.99% done,   0:55:05 remaining, found=0       
rate: 17.87-kpps, 15.01% done,   0:59:56 remaining, found=0       
rate: 15.57-kpps, 15.03% done,   0:59:54 remaining, found=0       
rate: 17.64-kpps, 15.05% done,   0:58:34 remaining, found=0       
rate: 16.34-kpps, 15.06% done,   0:58:15 remaining, found=0       
rate: 18.82-kpps, 15.08% done,   0:57:52 remaining, found=0       
rate: 16.85-kpps, 15.10% done,   0:57:18 remaining, found=0       
rate: 16.93-kpps, 15.12% done,   0:55:22 remaining, found=0       
rate: 17.71-kpps, 15.14% done,   0:55:12 remaining, found=0       
rate: 16.26-kpps, 15.16% done,   0:55:08 remaining, found=0       
rate: 18.20-kpps, 15.19% done,   0:54:10 remaining, found=0       
rate: 18.25-kpps, 15.20% done,   0:54:15 remaining, found=0       
rate: 18.16-kpps, 15.23% done,   0:53:07 remaining, found=0       
rate: 17.78-kpps, 15.25% done,   0:52:41 remaining, found=0       
rate: 69.99-kpps, 15.27% done,   0:52:18 remaining, found=0       
rate: 17.26-kpps, 15.29% done,   0:53:14 remaining, found=0       
